
> @projectx/backend@1.0.0 dev
> ts-node-dev --respawn --transpile-only src/server.ts

[INFO] 19:17:24 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)

=================================================
🚀 ProjectX API Server running on port 4000 (0.0.0.0)
📡 Environment: development
🤖 AI Microservice URL: http://127.0.0.1:8000
=================================================

[0mHEAD /api/healthz [32m200[0m 17.284 ms - 301[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/overview [32m200[0m 4.461 ms - 488[0m
[0mPATCH /api/v1/workspace/tasks/ed699f3e-2758-43d6-ae92-6d95ff9e5327/status [32m200[0m 16.166 ms - 734[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/overview [32m200[0m 4.759 ms - 489[0m
[0mPATCH /api/v1/workspace/tasks/ed699f3e-2758-43d6-ae92-6d95ff9e5327/status [32m200[0m 17.337 ms - 743[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/overview [32m200[0m 4.111 ms - 489[0m
[0mPATCH /api/v1/workspace/tasks/ed699f3e-2758-43d6-ae92-6d95ff9e5327/status [32m200[0m 16.489 ms - 745[0m
[0mGET /api/v1/workspace/projects/dc5f37c2-82b4-4845-bd88-688b5b0ba1d5/overview [32m200[0m 5.826 ms - 489[0m
[0mGET /api/v1/applications/sent [36m304[0m 6.906 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 10.472 ms - -[0m
[0mGET /api/v1/projects/user/created [32m200[0m 13.495 ms - 9934[0m
[0mGET /api/v1/applications/sent [36m304[0m 5.981 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 6.921 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 7.374 ms - -[0m
[0mGET /api/v1/colleges [36m304[0m 2.450 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 4.378 ms - -[0m
[0mGET /api/v1/colleges [36m304[0m 1.876 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 5.596 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 4.089 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 4.735 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 20.837 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 14.425 ms - -[0m
[0mPOST /api/v1/auth/login [32m200[0m 82.866 ms - 3176[0m
[0mGET /api/v1/notifications?limit=20 [32m200[0m 1.727 ms - 8177[0m
[0mGET /api/v1/applications/received [32m200[0m 3.943 ms - 24490[0m
[0mGET /api/v1/applications/sent [32m200[0m 4.519 ms - 2065[0m
[0mGET /api/v1/projects/user/created [32m200[0m 9.736 ms - 47168[0m
[0mGET /api/v1/projects/user/joined [32m200[0m 8.540 ms - 10889[0m
[0mGET /api/v1/applications/received [36m304[0m 5.047 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [32m200[0m 13.100 ms - 86862[0m
[0mGET /api/v1/applications/sent [36m304[0m 4.156 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 10.804 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 8.324 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 11.519 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 7.555 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 15.394 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 20.720 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 7.354 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 7.826 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 10.100 ms - -[0m
[0mGET /api/v1/auth/me [32m200[0m 19.339 ms - 3044[0m
[0mGET /api/v1/auth/me [36m304[0m 4.416 ms - -[0m
[0mGET /api/v1/notifications?limit=20 [36m304[0m 6.154 ms - -[0m
[0mGET /api/v1/notifications?limit=20 [36m304[0m 5.204 ms - -[0m
[0mGET /api/v1/applications/received [36m304[0m 16.128 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 12.616 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 12.162 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 21.993 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 26.273 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 6.722 ms - -[0m
[0mGET /api/v1/applications/received [36m304[0m 11.408 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 12.083 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 10.322 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 12.584 ms - -[0m
[0mPOST /api/v1/auth/google [32m200[0m 6.315 ms - 1586[0m
[0mGET /api/v1/notifications?limit=20 [32m200[0m 5.579 ms - 107[0m
[0mGET /api/v1/colleges [32m200[0m 3.646 ms - 7319[0m
[0mGET /api/v1/applications/sent [32m200[0m 4.803 ms - 26[0m
[0mGET /api/v1/projects/user/joined [32m200[0m 5.235 ms - 26[0m
[0mGET /api/v1/colleges [36m304[0m 1.763 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 2.514 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 2.527 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [32m200[0m 23.135 ms - 111666[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 12.093 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 9.267 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 3.323 ms - -[0m
[0mGET /api/v1/notifications?limit=20 [36m304[0m 6.945 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 11.656 ms - -[0m
[0mGET /api/v1/notifications?limit=20 [36m304[0m 5.045 ms - -[0m
[0mGET /api/v1/applications/received [36m304[0m 17.678 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 15.467 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 6.505 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 30.313 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 30.729 ms - -[0m
[0mGET /api/v1/applications/received [36m304[0m 5.501 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 5.301 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 8.015 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 10.053 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 5.225 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 7.287 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 13.535 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 4.336 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 4.885 ms - -[0m
[0mGET /api/v1/projects/user/created [36m304[0m 7.780 ms - -[0m
[0mGET /api/v1/colleges [36m304[0m 2.489 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 6.021 ms - -[0m
[0mGET /api/v1/colleges [36m304[0m 2.494 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 11.372 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 4.771 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 6.764 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 21.410 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 12.513 ms - -[0m
[0mPOST /api/v1/auth/login [32m200[0m 83.796 ms - 3166[0m
[0mGET /api/v1/notifications?limit=20 [32m200[0m 1.771 ms - 8310[0m
[0mGET /api/v1/applications/received [32m200[0m 2.731 ms - 26[0m
[0mGET /api/v1/applications/sent [32m200[0m 4.437 ms - 3294[0m
[0mGET /api/v1/projects/user/created [32m200[0m 8.086 ms - 9934[0m
[0mGET /api/v1/projects/user/joined [32m200[0m 6.578 ms - 5317[0m
[0mGET /api/v1/applications/received [36m304[0m 3.513 ms - -[0m
[0mGET /api/v1/applications/sent [36m304[0m 3.147 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [32m200[0m 14.351 ms - 101665[0m
[0mGET /api/v1/projects/user/created [36m304[0m 4.171 ms - -[0m
[0mGET /api/v1/projects/user/joined [36m304[0m 3.648 ms - -[0m
[0mGET /api/v1/projects?status=RECRUITING [36m304[0m 9.803 ms - -[0m
